ERROR - 2022-02-19 17:25:50 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
ERROR - 2022-02-19 17:26:36 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2022-02-19 18:10:59 --> Invalid file: layout/template.php
#0 C:\xampp\htdocs\propang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('layout/template...')
#1 C:\xampp\htdocs\propang\system\View\View.php(226): CodeIgniter\View\View->render('layout/template', Array, true)
#2 C:\xampp\htdocs\propang\system\Common.php(1089): CodeIgniter\View\View->render('dashboard', Array, true)
#3 C:\xampp\htdocs\propang\app\Controllers\Home.php(9): view('dashboard')
#4 C:\xampp\htdocs\propang\system\CodeIgniter.php(825): App\Controllers\Home->index()
#5 C:\xampp\htdocs\propang\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#6 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#8 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#9 {main}
CRITICAL - 2022-02-19 21:32:23 --> Undefined variable $validation
#0 C:\xampp\htdocs\propang\app\Views\auth\register.php(23): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 23)
#1 C:\xampp\htdocs\propang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
#2 C:\xampp\htdocs\propang\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\xampp\htdocs\propang\system\Common.php(1089): CodeIgniter\View\View->render('auth/register', Array, true)
#4 C:\xampp\htdocs\propang\app\Controllers\Auth.php(132): view('auth/register', Array)
#5 C:\xampp\htdocs\propang\system\CodeIgniter.php(825): App\Controllers\Auth->register()
#6 C:\xampp\htdocs\propang\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Auth))
#7 C:\xampp\htdocs\propang\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\xampp\htdocs\propang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 C:\xampp\htdocs\propang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#10 {main}
CRITICAL - 2022-02-19 21:33:11 --> Undefined variable $validation
#0 C:\xampp\htdocs\propang\app\Views\auth\register.php(25): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'C:\\xampp\\htdocs...', 25)
#1 C:\xampp\htdocs\propang\system\View\View.php(210): include('C:\\xampp\\htdocs...')
